,y_pred,y_test
180204,4,4
180205,4,4
180206,0,0
180207,0,0
180208,4,4
180209,3,3
180210,0,0
180211,4,4
180212,4,4
180213,3,3
180214,4,4
180215,4,4
180216,4,4
180217,4,0
180218,4,3
180219,4,4
180220,0,0
180221,4,4
180222,0,3
180223,4,3
180224,4,4
180225,0,0
180226,4,4
180227,4,4
180228,0,7
180229,0,0
180230,3,3
180231,4,4
180232,0,7
180233,3,3
180234,4,4
180235,4,4
180236,3,3
180237,4,4
180238,4,4
180239,4,4
180240,4,4
180241,0,0
180242,4,4
180243,0,0
180244,3,3
180245,4,4
180246,4,4
180247,4,4
180248,3,3
180249,3,3
180250,3,3
180251,0,0
180252,0,0
180253,3,3
180254,4,4
180255,4,4
180256,4,0
180257,4,4
180258,3,3
180259,0,0
180260,3,3
180261,0,0
180262,4,4
180263,4,4
180264,0,0
180265,0,0
180266,3,3
180267,3,4
180268,7,7
180269,4,4
180270,3,4
180271,0,0
180272,4,4
180273,4,4
180274,0,0
180275,0,0
180276,3,3
180277,4,4
180278,4,4
180279,0,0
180280,0,3
180281,0,0
180282,0,0
180283,3,3
180284,4,4
180285,0,0
180286,0,0
180287,4,4
180288,3,3
180289,4,4
180290,3,3
180291,4,4
180292,3,3
180293,0,0
180294,4,4
180295,0,4
180296,4,4
180297,4,4
180298,0,4
180299,0,0
180300,4,4
180301,4,4
180302,3,0
180303,4,4
180304,4,4
180305,4,4
180306,4,4
180307,4,0
180308,4,4
180309,4,4
180310,4,4
180311,4,4
180312,0,0
180313,3,6
180314,4,4
180315,4,4
180316,4,4
180317,3,3
180318,3,3
180319,4,4
180320,0,0
180321,0,0
180322,4,4
180323,0,0
180324,0,0
180325,4,4
180326,4,4
180327,4,4
180328,4,5
180329,4,4
180330,0,0
180331,0,0
180332,3,0
180333,4,4
180334,3,3
180335,0,0
180336,3,3
180337,3,3
180338,4,4
180339,4,4
180340,3,3
180341,0,0
180342,0,0
180343,4,4
180344,4,4
180345,0,0
180346,5,4
180347,0,0
180348,0,0
180349,0,0
180350,4,4
180351,4,4
180352,4,4
180353,0,0
180354,4,4
180355,0,0
180356,4,4
180357,0,0
180358,4,4
180359,0,3
180360,4,4
180361,0,2
180362,3,3
180363,4,0
180364,3,3
180365,0,0
180366,4,4
180367,4,4
180368,4,4
180369,7,7
180370,3,3
180371,7,0
180372,4,4
180373,4,4
180374,0,0
180375,3,3
180376,4,4
180377,3,0
180378,0,0
180379,3,3
180380,0,0
180381,0,0
180382,4,4
180383,0,7
180384,3,3
180385,0,5
180386,4,4
180387,4,4
180388,3,3
180389,4,4
180390,4,4
180391,3,3
180392,4,4
180393,3,3
180394,4,4
180395,4,4
180396,4,4
180397,0,0
180398,3,3
180399,4,4
180400,4,4
180401,4,4
180402,4,4
180403,4,0
180404,4,4
180405,3,4
180406,4,4
180407,3,3
180408,0,0
180409,4,4
180410,4,4
180411,4,4
180412,3,4
180413,4,4
180414,4,4
180415,3,3
180416,0,0
180417,7,7
180418,4,4
180419,0,0
180420,0,3
180421,4,4
180422,3,7
180423,3,3
180424,3,3
180425,4,4
180426,0,0
180427,0,0
180428,3,3
180429,0,4
180430,0,0
180431,4,4
180432,0,0
180433,4,4
180434,4,4
180435,4,4
180436,4,4
180437,3,3
180438,4,4
180439,3,4
180440,4,4
180441,4,4
180442,4,4
180443,4,0
180444,4,4
180445,0,4
180446,4,3
180447,0,3
180448,4,0
180449,4,4
180450,4,4
180451,4,4
180452,4,4
180453,3,3
180454,4,4
180455,0,0
180456,4,4
180457,4,4
180458,0,0
180459,4,4
180460,4,4
180461,0,0
180462,3,3
180463,4,4
180464,4,4
180465,4,4
180466,4,4
180467,4,4
180468,0,0
180469,3,7
180470,0,3
180471,4,4
180472,4,4
180473,0,2
180474,4,4
180475,3,3
180476,0,0
180477,4,4
180478,4,4
180479,4,4
180480,3,3
180481,0,4
180482,0,0
180483,0,0
180484,4,4
180485,4,4
180486,4,4
180487,4,4
180488,0,4
180489,3,3
180490,3,3
180491,4,4
180492,3,3
180493,3,4
180494,4,4
180495,4,3
180496,4,4
180497,4,4
180498,0,0
180499,4,4
180500,0,0
180501,4,4
180502,3,3
180503,4,4
180504,4,4
180505,3,3
180506,0,0
180507,4,4
180508,4,4
180509,3,3
180510,0,0
180511,4,4
180512,0,0
180513,4,4
180514,3,3
180515,4,4
180516,3,3
180517,0,0
180518,4,0
180519,0,0
180520,4,0
180521,0,0
180522,4,4
180523,0,0
180524,3,3
180525,0,0
180526,4,4
180527,4,4
180528,4,4
180529,4,4
180530,0,5
180531,0,3
180532,4,4
180533,4,4
180534,3,3
180535,3,3
180536,4,4
180537,4,4
180538,4,4
180539,0,3
180540,4,4
180541,3,3
180542,4,4
180543,4,4
180544,4,4
180545,4,3
180546,4,4
180547,4,4
180548,4,4
180549,4,4
180550,0,4
180551,4,4
180552,4,4
180553,4,4
180554,4,4
180555,3,3
180556,4,4
180557,4,4
180558,3,4
180559,3,3
180560,4,4
180561,0,0
180562,4,4
180563,0,0
180564,0,0
180565,0,0
180566,4,4
180567,0,0
180568,7,7
180569,4,4
180570,4,4
180571,3,3
180572,0,0
180573,0,5
180574,0,2
180575,4,4
180576,0,2
180577,0,0
180578,4,4
180579,0,0
180580,0,0
180581,0,0
180582,0,2
180583,3,3
180584,4,4
180585,4,4
180586,4,1
180587,4,4
180588,0,0
180589,4,4
180590,0,0
180591,0,4
180592,3,3
180593,4,4
180594,0,0
180595,4,3
180596,4,4
180597,4,4
180598,4,3
180599,4,4
180600,4,4
180601,0,0
180602,4,4
180603,4,4
180604,4,4
180605,3,0
180606,4,4
180607,4,4
180608,4,4
180609,0,4
180610,3,3
180611,4,4
180612,0,0
180613,3,3
180614,4,4
180615,4,4
180616,4,4
180617,4,3
180618,0,2
180619,0,0
180620,4,4
180621,4,4
180622,4,4
180623,4,4
180624,4,1
180625,4,4
180626,4,4
180627,3,4
180628,4,4
180629,4,4
180630,0,7
180631,0,7
180632,0,0
180633,0,0
180634,0,0
180635,4,4
180636,4,4
180637,0,0
180638,4,4
180639,4,4
180640,4,4
180641,4,3
180642,4,4
180643,3,3
180644,4,4
180645,3,3
180646,4,4
180647,4,4
180648,3,3
180649,4,4
180650,4,4
180651,4,4
180652,0,0
180653,0,0
180654,3,4
180655,0,0
180656,4,4
180657,0,0
180658,0,0
180659,0,2
180660,4,4
180661,4,4
180662,4,4
180663,4,4
180664,4,4
180665,3,3
180666,4,4
180667,4,4
180668,3,3
180669,4,4
180670,4,4
180671,3,0
180672,4,4
180673,4,4
180674,4,4
180675,0,0
180676,4,4
180677,0,0
180678,0,0
180679,3,3
180680,0,0
180681,3,3
180682,4,4
180683,0,0
180684,3,3
180685,0,0
180686,4,4
180687,4,4
180688,4,4
180689,4,0
180690,0,0
180691,0,0
180692,3,3
180693,7,7
180694,4,4
180695,0,3
180696,4,4
180697,4,4
180698,3,3
180699,4,4
180700,4,4
180701,4,4
180702,3,3
180703,4,4
180704,4,4
180705,4,3
180706,4,4
180707,0,0
180708,0,0
180709,0,0
180710,0,0
180711,3,3
180712,3,3
180713,0,0
180714,4,4
180715,3,3
180716,4,4
180717,4,4
180718,4,4
180719,3,3
180720,0,0
180721,4,4
180722,3,3
180723,4,4
180724,3,4
180725,0,2
180726,4,4
180727,4,4
180728,3,4
180729,4,4
180730,3,3
180731,4,4
180732,0,7
180733,3,3
180734,3,3
180735,4,4
180736,4,4
180737,3,3
180738,3,3
180739,4,4
180740,4,4
180741,4,4
180742,4,4
180743,0,0
180744,3,3
180745,0,4
180746,4,7
180747,4,4
180748,0,0
180749,4,4
180750,4,4
180751,4,3
180752,0,3
180753,4,4
180754,4,3
180755,4,4
180756,4,3
180757,4,3
180758,4,4
180759,4,4
180760,4,4
180761,4,4
180762,4,4
180763,4,4
180764,0,0
180765,4,4
180766,4,3
180767,0,0
180768,3,3
180769,4,4
180770,0,4
180771,0,0
180772,3,3
180773,4,4
180774,4,4
180775,4,4
180776,4,4
180777,0,0
180778,7,1
180779,0,0
180780,0,3
180781,4,4
180782,4,4
180783,4,4
180784,3,3
180785,4,3
180786,0,7
180787,0,0
180788,4,0
180789,4,4
180790,0,0
180791,4,4
180792,4,3
180793,4,4
180794,3,3
180795,4,4
180796,0,0
180797,3,0
180798,0,0
180799,4,4
180800,4,4
180801,3,7
180802,3,3
180803,4,4
180804,4,4
180805,4,4
180806,4,4
180807,3,3
180808,3,3
180809,4,4
180810,0,0
180811,0,2
180812,0,4
180813,0,7
180814,3,4
180815,0,0
180816,4,7
180817,4,3
180818,4,4
180819,4,4
180820,4,4
180821,4,4
180822,4,4
180823,4,4
180824,3,3
180825,0,0
180826,4,0
180827,4,4
180828,0,0
180829,4,4
180830,4,4
180831,0,2
180832,0,0
180833,3,3
180834,4,4
180835,6,6
180836,4,4
180837,0,0
180838,3,3
180839,4,4
180840,4,4
180841,0,0
180842,3,4
180843,4,4
180844,0,0
180845,0,0
180846,4,4
180847,4,4
180848,4,4
180849,0,0
180850,4,0
180851,3,3
180852,4,4
180853,0,0
180854,4,3
180855,4,4
180856,0,0
180857,0,5
180858,4,4
180859,4,4
180860,4,4
180861,4,4
180862,4,4
180863,3,3
180864,4,4
180865,0,0
180866,4,4
180867,4,4
180868,7,3
180869,0,2
180870,0,4
180871,0,0
180872,0,0
180873,3,3
180874,4,4
180875,4,4
180876,0,0
180877,4,4
180878,4,4
180879,0,0
180880,3,3
180881,4,4
180882,4,4
180883,4,4
180884,4,4
180885,3,3
180886,3,3
180887,4,4
180888,0,0
180889,0,0
180890,4,4
180891,4,0
180892,4,4
180893,4,4
180894,4,0
180895,0,0
180896,0,6
180897,3,3
180898,4,4
180899,0,2
180900,0,4
180901,0,0
180902,4,4
180903,0,0
180904,0,0
180905,3,3
180906,4,4
180907,3,3
180908,3,3
180909,0,0
180910,4,4
180911,0,4
180912,0,2
180913,4,4
180914,4,4
180915,3,3
180916,4,4
180917,4,4
180918,3,3
180919,3,4
180920,4,4
180921,4,0
180922,3,3
180923,3,3
180924,4,4
180925,0,2
180926,3,3
180927,0,0
180928,4,4
180929,0,0
180930,4,4
180931,0,0
180932,3,3
180933,4,4
180934,4,4
180935,4,4
180936,4,4
180937,0,2
180938,4,7
180939,0,0
180940,4,4
180941,4,4
180942,0,0
180943,3,3
180944,4,4
180945,0,5
180946,0,2
180947,0,0
180948,4,0
180949,3,3
180950,0,0
180951,4,4
180952,4,4
180953,0,0
180954,3,3
180955,0,0
180956,4,4
180957,0,0
180958,3,0
180959,4,4
180960,0,2
180961,3,3
180962,4,4
180963,0,3
180964,4,4
180965,4,4
180966,0,0
180967,0,0
180968,4,4
180969,0,0
180970,4,4
180971,3,3
180972,0,0
180973,0,0
180974,0,0
180975,0,0
180976,4,4
180977,3,3
180978,4,3
180979,3,4
180980,4,4
180981,3,3
180982,0,0
180983,4,4
180984,3,0
180985,4,4
180986,4,4
180987,4,4
180988,0,0
180989,0,0
180990,0,0
180991,3,4
180992,4,4
180993,4,4
180994,4,3
180995,4,4
180996,0,0
180997,3,4
180998,3,3
180999,3,3
181000,4,4
181001,3,3
181002,4,3
181003,3,3
181004,0,0
181005,4,4
181006,3,3
181007,0,0
181008,4,4
181009,4,4
181010,0,2
181011,4,4
181012,0,0
181013,4,4
181014,4,4
181015,4,4
181016,4,4
181017,4,4
181018,0,7
181019,3,3
181020,0,0
181021,0,0
181022,4,4
181023,4,4
181024,3,4
181025,4,4
181026,4,4
181027,4,3
181028,3,3
181029,0,0
181030,4,4
181031,0,0
181032,0,0
181033,3,3
181034,4,2
181035,3,3
181036,4,4
181037,3,4
181038,0,0
181039,4,4
181040,4,4
181041,4,4
181042,0,0
181043,4,4
181044,0,7
181045,4,4
181046,0,0
181047,4,4
181048,3,3
181049,4,4
181050,0,0
181051,4,4
181052,4,4
181053,4,4
181054,3,3
181055,4,4
181056,3,6
181057,3,3
181058,0,0
181059,0,0
181060,0,0
181061,4,4
181062,4,4
181063,4,4
181064,3,3
181065,4,4
181066,3,3
181067,4,4
181068,4,4
181069,0,0
181070,0,0
181071,4,4
181072,0,0
181073,0,0
181074,0,2
181075,0,4
181076,4,4
181077,7,7
181078,0,2
181079,3,3
181080,4,4
181081,0,3
181082,4,0
181083,4,4
181084,3,3
181085,0,0
181086,4,3
181087,4,4
181088,0,0
181089,4,4
181090,0,0
181091,4,4
181092,4,0
181093,3,3
181094,0,0
181095,3,3
181096,0,0
181097,0,0
181098,4,4
181099,4,4
181100,4,4
181101,0,0
181102,3,3
181103,4,4
181104,4,4
181105,4,4
181106,4,4
181107,0,0
181108,0,2
181109,4,4
181110,4,4
181111,4,4
181112,3,3
181113,3,4
181114,4,4
181115,4,4
181116,0,0
181117,0,0
181118,4,4
181119,4,4
181120,4,4
181121,3,3
181122,3,3
181123,3,3
181124,4,4
181125,4,4
181126,4,4
181127,4,4
181128,4,4
181129,3,4
181130,0,0
181131,3,3
181132,4,4
181133,4,7
181134,3,3
181135,3,3
181136,4,4
181137,3,3
181138,4,4
181139,0,0
181140,3,3
181141,3,3
181142,4,2
181143,4,4
181144,3,3
181145,0,0
181146,4,4
181147,4,4
181148,4,4
181149,4,4
181150,0,0
181151,4,4
181152,4,4
181153,4,3
181154,4,4
181155,3,4
181156,4,4
181157,4,4
181158,4,4
181159,4,5
181160,4,4
181161,3,3
181162,4,4
181163,4,4
181164,4,4
181165,4,4
181166,4,4
181167,3,0
181168,0,0
181169,4,3
181170,3,3
181171,4,4
181172,4,4
181173,4,4
181174,4,4
181175,0,0
181176,0,0
181177,4,4
181178,4,4
181179,3,3
181180,0,0
181181,4,4
181182,3,3
181183,4,4
181184,4,4
181185,4,4
181186,4,4
181187,3,4
181188,4,4
181189,3,3
181190,4,4
181191,4,4
181192,4,4
181193,0,0
181194,0,4
181195,0,0
181196,4,4
181197,0,0
181198,0,0
181199,4,4
181200,4,4
181201,0,0
181202,4,4
181203,0,0
181204,0,0
181205,4,4
181206,0,0
181207,4,4
181208,4,4
181209,4,4
181210,4,4
181211,4,4
181212,4,4
181213,4,4
181214,4,0
181215,4,4
181216,0,0
181217,3,3
181218,0,0
181219,0,0
181220,0,0
181221,3,3
181222,4,4
181223,4,4
181224,4,4
181225,0,0
181226,4,4
181227,4,4
181228,0,0
181229,3,3
181230,4,4
181231,4,4
181232,0,0
181233,4,4
181234,0,2
181235,0,4
181236,3,3
181237,0,5
181238,4,4
181239,3,3
181240,0,0
181241,4,7
181242,0,0
181243,3,3
181244,3,3
181245,4,4
181246,0,4
181247,4,4
181248,7,4
181249,3,0
181250,4,4
181251,0,0
181252,3,4
181253,3,3
181254,4,4
181255,3,3
181256,4,4
181257,4,4
181258,4,4
181259,4,4
181260,3,3
181261,4,4
181262,3,3
181263,0,0
181264,0,0
181265,4,4
181266,4,4
181267,4,4
181268,0,0
181269,4,3
181270,0,0
181271,0,0
181272,3,4
181273,4,4
181274,4,3
181275,4,4
181276,4,4
181277,4,4
181278,4,4
181279,3,3
181280,3,0
181281,0,0
181282,4,4
181283,0,0
181284,4,3
181285,4,4
181286,0,4
181287,0,2
181288,0,0
181289,4,4
181290,3,3
181291,0,0
181292,0,0
181293,0,0
181294,0,0
181295,3,3
181296,3,0
181297,3,3
181298,4,4
181299,0,0
181300,0,0
181301,4,4
181302,3,3
181303,3,3
181304,4,4
181305,4,4
181306,4,4
181307,4,4
181308,0,0
181309,0,0
181310,3,3
181311,4,4
181312,4,4
181313,4,4
181314,4,4
181315,3,3
181316,0,0
181317,0,2
181318,3,3
181319,4,4
181320,4,4
181321,3,3
181322,4,4
181323,0,0
181324,3,3
181325,4,4
181326,4,4
181327,0,6
181328,4,4
181329,4,4
181330,3,3
181331,4,4
181332,0,0
181333,4,4
181334,4,4
181335,0,2
181336,4,4
181337,0,0
181338,0,3
181339,4,4
181340,3,4
181341,4,4
181342,7,7
181343,3,3
181344,4,4
181345,4,4
181346,3,3
181347,0,3
181348,4,4
181349,4,4
181350,3,3
181351,2,4
181352,4,4
181353,3,3
181354,4,4
181355,0,0
181356,3,3
181357,0,2
181358,5,4
181359,4,4
181360,4,4
181361,4,4
181362,4,4
181363,4,4
181364,4,4
181365,0,0
181366,7,3
181367,4,4
181368,4,4
181369,0,0
181370,4,4
181371,3,3
181372,4,4
181373,0,0
181374,4,4
181375,4,4
181376,3,4
181377,0,0
181378,0,2
181379,0,0
181380,4,4
181381,3,3
181382,0,0
181383,0,4
181384,4,4
181385,3,4
181386,3,3
181387,4,4
181388,4,4
181389,0,0
181390,0,0
181391,3,0
181392,4,4
181393,0,0
181394,4,4
181395,4,4
181396,4,4
181397,0,0
181398,4,4
181399,4,4
181400,4,4
181401,4,4
181402,0,0
181403,4,4
181404,3,3
181405,4,4
181406,4,4
181407,4,4
181408,4,4
181409,0,0
181410,3,3
181411,0,4
181412,4,4
181413,4,4
181414,0,4
181415,4,4
181416,0,2
181417,4,4
181418,4,4
181419,3,3
181420,0,0
181421,0,2
181422,0,0
181423,7,6
181424,3,4
181425,4,4
181426,4,4
181427,4,4
181428,4,4
181429,0,0
181430,3,5
181431,4,4
181432,3,3
181433,4,4
181434,4,4
181435,4,4
181436,0,0
181437,4,4
181438,4,4
181439,4,4
181440,0,0
181441,3,3
181442,4,4
181443,3,3
181444,4,4
181445,4,4
181446,4,2
181447,3,3
181448,4,3
181449,4,7
181450,0,0
181451,3,3
181452,4,4
181453,4,4
181454,4,4
181455,4,4
181456,4,4
181457,4,4
181458,4,4
181459,3,0
181460,4,4
181461,3,3
181462,0,0
181463,0,0
181464,4,4
181465,0,0
181466,4,4
181467,3,3
181468,0,0
181469,3,0
181470,4,4
181471,4,4
181472,0,0
181473,0,0
181474,4,4
181475,0,0
181476,4,4
181477,0,0
181478,3,3
181479,4,4
181480,0,0
181481,4,4
181482,0,0
181483,4,4
181484,0,0
181485,4,4
181486,4,4
181487,3,3
181488,3,3
181489,3,3
181490,1,1
181491,4,3
181492,0,5
181493,4,4
181494,0,0
181495,4,4
181496,0,0
181497,4,4
181498,0,0
181499,3,3
181500,0,2
181501,4,4
181502,0,2
181503,0,0
181504,4,5
181505,0,0
181506,4,4
181507,3,3
181508,0,4
181509,4,4
181510,4,4
181511,4,4
181512,3,3
181513,4,4
181514,4,4
181515,3,4
181516,4,4
181517,4,5
181518,0,2
181519,4,4
181520,0,0
181521,4,4
181522,0,0
181523,4,4
181524,4,4
181525,0,0
181526,0,0
181527,4,4
181528,0,0
181529,4,4
181530,3,4
181531,4,4
181532,4,4
181533,4,4
181534,0,0
181535,4,4
181536,4,4
181537,4,4
181538,3,3
181539,4,4
181540,4,4
181541,4,4
181542,3,3
181543,4,4
181544,4,4
181545,4,4
181546,0,0
181547,4,5
181548,0,7
181549,3,3
181550,4,4
181551,0,2
181552,0,4
181553,0,0
181554,0,0
181555,4,4
181556,4,4
181557,4,4
181558,3,3
181559,4,4
181560,3,3
181561,4,4
181562,4,4
181563,4,4
181564,4,4
181565,4,4
181566,4,4
181567,4,4
181568,0,0
181569,0,0
181570,0,0
181571,0,0
181572,0,0
181573,3,3
181574,4,4
181575,4,4
181576,4,4
181577,4,4
181578,0,2
181579,4,4
181580,3,3
181581,4,4
181582,3,0
181583,4,4
181584,0,0
181585,4,4
181586,0,0
181587,0,0
181588,4,4
181589,4,3
181590,3,3
181591,0,0
181592,4,4
181593,4,4
181594,4,4
181595,4,4
181596,4,4
181597,0,0
181598,0,0
181599,4,4
181600,3,3
181601,4,4
181602,4,4
181603,3,4
181604,4,4
181605,3,3
181606,4,4
181607,4,4
181608,3,3
181609,3,3
181610,0,4
181611,3,3
181612,4,4
181613,4,4
181614,0,2
181615,4,4
181616,4,4
181617,4,4
181618,4,4
181619,4,4
181620,4,4
181621,3,3
181622,0,2
181623,4,4
181624,0,4
181625,4,4
181626,0,0
181627,4,4
181628,4,4
181629,4,4
181630,0,0
181631,4,4
181632,4,4
181633,3,3
181634,0,0
181635,4,4
181636,3,1
181637,4,4
181638,3,3
181639,0,0
181640,7,1
181641,0,0
181642,4,4
181643,3,3
181644,0,0
181645,3,3
181646,0,0
181647,4,4
181648,3,3
181649,4,4
181650,4,4
181651,4,4
181652,3,3
181653,0,0
181654,4,4
181655,0,0
181656,3,3
181657,4,4
181658,4,4
181659,4,4
181660,3,3
181661,4,4
181662,4,4
181663,0,0
181664,0,0
181665,4,4
181666,4,4
181667,3,3
181668,0,7
181669,3,3
181670,3,3
181671,4,4
181672,3,3
181673,3,3
181674,4,4
181675,4,3
181676,4,4
181677,3,0
181678,3,3
181679,3,3
181680,4,4
181681,3,3
181682,4,4
181683,0,0
181684,4,4
181685,4,4
181686,0,0
181687,0,5
181688,0,0
181689,4,4
181690,3,3
181691,4,4
181692,0,0
181693,0,0
181694,0,7
181695,0,2
181696,4,4
181697,4,3
181698,0,0
181699,0,0
181700,4,4
181701,0,0
181702,4,4
181703,4,4
181704,4,4
181705,4,4
181706,0,0
181707,0,0
181708,4,4
181709,0,0
181710,4,4
181711,4,4
181712,4,4
181713,4,4
181714,4,4
181715,3,3
181716,4,4
181717,4,4
181718,4,4
181719,3,3
181720,4,4
181721,4,4
181722,0,0
181723,4,4
181724,4,4
181725,4,4
181726,4,4
181727,4,4
181728,0,0
181729,4,4
181730,0,0
181731,4,4
181732,4,4
181733,0,4
181734,0,0
181735,4,4
181736,3,3
181737,4,4
181738,4,4
181739,4,4
181740,0,0
181741,4,4
181742,4,4
181743,4,4
181744,4,4
181745,3,3
181746,4,4
181747,3,3
181748,3,0
181749,7,7
181750,4,4
181751,0,0
181752,4,0
181753,4,4
181754,4,4
181755,4,4
181756,4,3
181757,4,4
181758,0,0
181759,0,0
181760,4,4
181761,0,0
181762,3,3
181763,3,3
181764,4,4
181765,4,4
181766,4,4
181767,0,0
181768,4,4
181769,0,2
181770,3,3
181771,0,7
181772,4,3
181773,4,4
181774,4,4
181775,4,4
181776,0,0
181777,4,4
181778,4,4
181779,4,0
181780,0,2
181781,4,4
181782,4,4
181783,4,4
181784,4,4
181785,4,4
181786,0,0
181787,4,4
181788,4,4
181789,0,0
181790,4,4
181791,4,4
181792,0,0
181793,4,4
181794,4,2
181795,4,4
181796,4,4
181797,4,4
181798,0,3
181799,4,4
181800,0,5
181801,4,3
181802,4,4
181803,4,4
181804,4,4
181805,4,4
181806,3,3
181807,3,3
181808,4,0
181809,0,2
181810,4,4
181811,0,0
181812,4,4
181813,0,0
181814,4,4
181815,0,4
181816,4,4
181817,4,4
181818,0,0
181819,3,3
181820,4,4
181821,4,4
181822,7,7
181823,4,4
181824,4,4
181825,4,4
181826,4,4
181827,0,0
181828,4,4
181829,0,0
181830,7,5
181831,3,3
181832,4,4
181833,3,4
181834,3,3
181835,4,4
181836,4,4
181837,4,4
181838,4,4
181839,5,5
181840,3,3
181841,7,7
181842,0,0
181843,0,0
181844,0,0
181845,7,7
181846,4,4
181847,0,0
181848,0,0
181849,4,4
181850,3,3
181851,0,0
181852,4,4
181853,4,4
181854,4,4
181855,4,4
181856,4,4
181857,4,4
181858,4,5
181859,4,4
181860,3,3
181861,0,0
181862,7,0
181863,4,4
181864,0,7
181865,0,0
181866,0,0
181867,4,0
181868,2,2
181869,0,0
181870,4,4
181871,3,3
181872,3,3
181873,4,4
181874,4,4
181875,4,4
181876,5,5
181877,3,0
181878,4,4
181879,3,3
181880,3,0
181881,3,7
181882,4,4
181883,3,3
181884,4,4
181885,0,0
181886,0,0
181887,4,5
181888,4,4
181889,4,4
181890,4,4
181891,4,4
181892,0,2
181893,4,4
181894,4,4
181895,4,7
181896,0,0
181897,4,4
181898,4,4
181899,3,3
181900,0,0
181901,4,4
181902,4,4
181903,0,0
181904,4,4
181905,3,3
181906,0,0
181907,0,0
181908,4,4
181909,3,3
181910,3,3
181911,4,4
181912,0,0
181913,3,3
181914,4,4
181915,4,4
181916,3,3
181917,0,2
181918,4,4
181919,0,0
181920,0,3
181921,3,3
181922,0,4
181923,0,0
181924,3,3
181925,0,0
181926,4,4
181927,4,4
181928,4,4
181929,0,0
181930,3,3
181931,0,0
181932,3,3
181933,2,0
181934,4,4
181935,3,3
181936,3,3
181937,0,0
181938,7,0
181939,4,4
181940,0,2
181941,4,4
181942,4,4
181943,0,0
181944,4,4
181945,0,0
181946,4,4
181947,3,3
181948,3,3
181949,4,4
181950,3,4
181951,3,3
181952,4,4
181953,3,3
181954,3,3
181955,4,4
181956,4,4
181957,0,0
181958,4,4
181959,3,3
181960,3,3
181961,0,2
181962,0,3
181963,4,4
181964,4,4
181965,4,0
181966,3,3
181967,0,7
181968,0,7
181969,4,4
181970,4,4
181971,0,0
181972,0,7
181973,0,0
181974,0,0
181975,7,7
181976,3,0
181977,4,4
181978,4,4
181979,0,0
181980,4,4
181981,4,4
181982,4,4
181983,4,4
181984,0,0
181985,3,3
181986,4,4
181987,3,3
181988,4,4
181989,4,4
181990,3,3
181991,0,0
181992,3,3
181993,0,0
181994,4,0
181995,6,1
181996,3,3
181997,3,3
181998,4,4
181999,4,4
182000,4,4
182001,0,0
182002,4,4
182003,4,4
182004,4,4
182005,4,4
182006,4,3
182007,3,3
182008,4,4
182009,0,0
182010,3,3
182011,0,2
182012,0,3
182013,3,3
182014,4,4
182015,0,0
182016,4,4
182017,4,4
182018,4,0
182019,4,4
182020,4,4
182021,3,0
182022,4,4
182023,4,4
182024,4,4
182025,3,3
182026,4,4
182027,3,3
182028,4,4
182029,3,4
182030,3,3
182031,4,4
182032,4,4
182033,3,3
182034,3,3
182035,3,4
182036,3,3
182037,3,3
182038,4,4
182039,4,4
182040,4,4
182041,3,3
182042,3,3
182043,0,0
182044,4,4
182045,4,4
182046,4,4
182047,0,0
182048,4,3
182049,4,4
182050,4,4
182051,0,0
182052,4,4
182053,0,0
182054,3,3
182055,3,3
182056,3,4
182057,0,0
182058,0,0
182059,4,4
182060,4,4
182061,3,3
182062,3,3
182063,4,4
182064,3,3
182065,4,0
182066,4,4
182067,4,4
182068,4,4
182069,3,3
182070,0,2
182071,4,4
182072,0,0
182073,4,4
182074,4,4
182075,0,0
182076,4,4
182077,4,4
182078,4,4
182079,3,3
182080,7,7
182081,4,4
182082,0,0
182083,4,4
182084,4,4
182085,3,0
182086,3,3
182087,4,4
182088,4,4
182089,0,0
182090,4,4
182091,4,4
182092,0,0
182093,4,4
182094,0,5
182095,0,3
182096,3,0
182097,4,4
182098,0,0
182099,4,3
182100,0,0
182101,2,0
182102,0,4
182103,3,3
182104,0,4
182105,4,4
182106,4,4
182107,4,4
182108,7,7
182109,3,3
182110,0,0
182111,4,4
182112,4,4
182113,4,4
182114,4,4
182115,4,4
182116,3,3
182117,4,4
182118,4,4
182119,0,0
182120,3,3
182121,4,4
182122,4,4
182123,4,4
182124,4,4
182125,4,4
182126,0,0
182127,4,4
182128,0,0
182129,4,4
182130,0,0
182131,4,4
182132,3,3
182133,0,0
182134,4,4
182135,4,4
182136,4,4
182137,7,7
182138,4,4
182139,3,3
182140,7,7
182141,4,4
182142,7,7
182143,4,4
182144,4,4
182145,3,4
182146,4,4
182147,4,4
182148,4,4
182149,4,4
182150,4,4
182151,4,4
182152,4,4
182153,4,4
182154,0,0
182155,3,3
182156,4,4
182157,3,3
182158,3,3
182159,4,4
182160,4,4
182161,0,0
182162,4,7
182163,4,4
182164,3,3
182165,4,4
182166,3,3
182167,0,2
182168,4,4
182169,4,4
182170,4,4
182171,4,4
182172,4,6
182173,0,5
182174,0,0
182175,4,4
182176,4,4
182177,3,3
182178,4,3
182179,4,4
182180,3,4
182181,0,0
182182,0,0
182183,4,4
182184,4,4
182185,0,0
182186,3,3
182187,4,4
182188,4,4
182189,4,4
182190,4,4
182191,4,4
182192,4,3
182193,3,3
182194,0,0
182195,0,0
182196,0,0
182197,4,3
182198,4,4
182199,3,3
182200,4,4
182201,4,4
